display_name,generic_name,product_name,manufacturer,spec_unit,price_yen,notes,part,kana_group,marker
フロルフェニコール注100NZ,フロルフェニコール注射液,フロルフェニコール注100NZ,リケンベッツファーマ,10％1mLＶ(PB),41.0,,1部,◆ふ◆,
フロルフェニコール注射液,フロルフェニコール注射液,,,20％1mLV(PB),55.0,,1部,◆ふ◆,
フロルフェニコール200注射液,フロルフェニコール注射液,フロルフェニコール200注射液,共立製薬,20％1mLV(PB),55.0,,1部,◆ふ◆,
フロロコール200注射液,フロルフェニコール注射液,フロロコール200注射液,MSDアニマルヘルス,20％1mLV(PB),55.0,,1部,◆ふ◆,
フロルフェニコール注200「フジタ」,フロルフェニコール注射液,フロルフェニコール注200「フジタ」,フジタ製薬,20％1mLV(PB),55.0,,1部,◆ふ◆,
フロルフェニコール注200NZ,フロルフェニコール注射液,フロルフェニコール注200NZ,リケンベッツファーマ,20％1mLV(PB),55.0,,1部,◆ふ◆,
フロルフェニコール注射液,フロルフェニコール注射液,,,45％1mLV,142.0,,1部,◆ふ◆,
ニューフロール450注射液,フロルフェニコール注射液,ニューフロール450注射液,MSDアニマルヘルス,45％1mLV,142.0,,1部,◆ふ◆,
フロルフェニコール注射液　(グルコン酸マグネシウム含有),フロルフェニコール注射液　(グルコン酸マグネシウム含有),,,30%1mLPB,144.0,,1部,◆ふ◆,
フロルガン,フロルフェニコール注射液　(グルコン酸マグネシウム含有),フロルガン,明治アニマルヘルス,30%1mLPB,144.0,,1部,◆ふ◆,
ベルベリン注射液,ベルベリン注射液,,,0.2％100mL1Ｖ,625.0,,1部,◆へ◆,
ベルパリン注,ベルベリン注射液,ベルパリン注,リケンベッツファーマ,0.2％100mL1Ｖ,625.0,,1部,◆へ◆,
ベンジルペニシリンカリウム,ベンジルペニシリンカリウム,,,300万単位1Ｖ,518.0,結晶ペニシリンＧカリウム,1部,◆へ◆,
結晶ペニシリンＧ明治,ベンジルペニシリンカリウム,結晶ペニシリンＧ明治,明治アニマルヘルス,300万単位1Ｖ,518.0,結晶ペニシリンＧカリウム,1部,◆へ◆,
ベンジルペニシリンプロカイン注射液,ベンジルペニシリンプロカイン注射液,,,600万単位20mLＶ,168.0,懸濁水性プロカインペニシリン,1部,◆へ◆,
動物用懸濁水性プロカインペニシリンＧ,ベンジルペニシリンプロカイン注射液,動物用懸濁水性プロカインペニシリンＧ,リケンベッツファーマ,600万単位20mLＶ,168.0,懸濁水性プロカインペニシリン,1部,◆へ◆,
懸濁水性プロカインペニシリンＧ注ＮＺ,ベンジルペニシリンプロカイン注射液,懸濁水性プロカインペニシリンＧ注ＮＺ,日本全薬工業,600万単位20mLＶ,168.0,懸濁水性プロカインペニシリン,1部,◆へ◆,
懸濁水性プロカインペニシリンＧ「ｍｅｉｊｉ」,ベンジルペニシリンプロカイン注射液,懸濁水性プロカインペニシリンＧ「ｍｅｉｊｉ」,日本全薬工業,600万単位20mLＶ,168.0,懸濁水性プロカインペニシリン,1部,◆へ◆,
ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン配合注射液,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン配合注射液,,,"PC・G20万単位DSM
250mg(力価) 1mLV",12.0,マイシリン（懸濁用）,1部,◆へ◆,
懸濁水性マイシリン注NZ,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン配合注射液,懸濁水性マイシリン注NZ,日本全薬工業,"PC・G20万単位DSM
250mg(力価) 1mLV",12.0,マイシリン（懸濁用）,1部,◆へ◆,
マイシリン・ゾル,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン配合注射液,マイシリン・ゾル,リケンベッツファーマ,"PC・G20万単位DSM
250mg(力価) 1mLV",12.0,マイシリン（懸濁用）,1部,◆へ◆,
マイシリンゾル「ｍｅｉｊｉ」,ベンジルペニシリンプロカイン・硫酸ジヒドロストレプトマイシン配合注射液,マイシリンゾル「ｍｅｉｊｉ」,日本全薬工業,"PC・G20万単位DSM
250mg(力価) 1mLV",12.0,マイシリン（懸濁用）,1部,◆へ◆,
ホスホマイシンナトリウム注射液,ホスホマイシンナトリウム注射液,,,2g(力価)1Ｖ,620.0,,1部,◆ほ◆,
動物用ホスミシンＳ（静注用）,ホスホマイシンナトリウム注射液,動物用ホスミシンＳ（静注用）,明治アニマルヘルス,2g(力価)1Ｖ,620.0,,1部,◆ほ◆,
ボロカール,ホスホマイシンナトリウム注射液,ボロカール,日本全薬工業,500mL1V,683.0,,1部,◆ほ◆,
マルボフロキサシン,マルボフロキサシン,,,20mg(力価)1mLV,47.0,,1部,◆ま◆,
マルボキシ注2％,マルボフロキサシン,マルボキシ注2％,フジタ製薬,20mg(力価)1mLV,47.0,,1部,◆ま◆,
マルボシル2％,マルボフロキサシン,マルボシル2％,明治アニマルヘルス,20mg(力価)1mLV,47.0,,1部,◆ま◆,
マルボロック2％注,マルボフロキサシン,マルボロック2％注,リケンベッツファーマ,20mg(力価)1mLV,47.0,,1部,◆ま◆,
マルボフロキサシン,マルボフロキサシン,,,100mg(力価)1mLV,206.0,,1部,◆ま◆,
マルボキシ注10％,マルボフロキサシン,マルボキシ注10％,フジタ製薬,100mg(力価)1mLV,206.0,,1部,◆ま◆,
マルボシル10％,マルボフロキサシン,マルボシル10％,明治アニマルヘルス,100mg(力価)1mLV,206.0,,1部,◆ま◆,
マルボロック10％注,マルボフロキサシン,マルボロック10％注,リケンベッツファーマ,100mg(力価)1mLV,206.0,,1部,◆ま◆,
マルボフロキサシン,マルボフロキサシン,,,160mg(力価)1mLV,237.0,,1部,◆ま◆,
フォーシル,マルボフロキサシン,フォーシル,明治アニマルヘルス,160mg(力価)1mLV,237.0,,1部,◆ま◆,
メシル酸ダノフロキサシン注射液,メシル酸ダノフロキサシン注射液,,,25mg1mLＶ,44.0,,1部,◆め◆,
アドボシン注射液,メシル酸ダノフロキサシン注射液,アドボシン注射液,ゾエティス・ジャパン,25mg1mLＶ,44.0,,1部,◆め◆,
メチリット注,メシル酸ダノフロキサシン注射液,メチリット注,文永堂製薬,100mL1Ｖ,341.0,,1部,◆め◆,
メロキシカム,メロキシカム,,,20mg1mL,229.0,,1部,◆め◆,
メタカム2%注射液,メロキシカム,メタカム2%注射液,B.I.アニマルヘルスジャパン,20mg1mL,229.0,,1部,◆め◆,
メロキシカム2％注,メロキシカム,メロキシカム2％注,リケンベッツファーマ,20mg1mL,229.0,,1部,◆め◆,
メロキシリン注2％,メロキシカム,メロキシリン注2％,フジタ製薬,20mg1mL,229.0,,1部,◆め◆,
メロキシカム,メロキシカム,,,50mg1mL,474.0,,1部,◆め◆,
メロキシリン注5％,メロキシカム,メロキシリン注5％,フジタ製薬,50mg1mL,474.0,,1部,◆め◆,
メンブトン注射液,メンブトン注射液,,,10％10mLＶ,161.0,,1部,◆め◆,
動物用エンドコール注,メンブトン注射液,動物用エンドコール注,B.I.アニマルヘルスジャパン,10％10mLＶ,161.0,,1部,◆め◆,
メンブトン注射液,メンブトン注射液,,,20％10mLＶ,322.0,,1部,◆め◆,
メンブトン20％注,メンブトン注射液,メンブトン20％注,リケンベッツファーマ,20％10mLＶ,322.0,,1部,◆め◆,
ラドン,,ラドン,日本全薬工業,10mL1Ａ,59.0,,1部,◆ら◆,
硫酸カナマイシン注射液,硫酸カナマイシン注射液,,,100mg(力価)1mLＶ,5.0,,1部,◆り◆,
カナマイシン注ＮＺ,硫酸カナマイシン注射液,カナマイシン注ＮＺ,日本全薬工業,100mg(力価)1mLＶ,5.0,,1部,◆り◆,
カナマイ注100「フジタ」,硫酸カナマイシン注射液,カナマイ注100「フジタ」,フジタ製薬,100mg(力価)1mLＶ,5.0,,1部,◆り◆,
硫酸カナマイシン注100「KS」,硫酸カナマイシン注射液,硫酸カナマイシン注100「KS」,共立製薬,100mg(力価)1mLＶ,5.0,,1部,◆り◆,
硫酸カナマイシン注射液,硫酸カナマイシン注射液,,,250mg(力価)1mLＶ,16.0,,1部,◆り◆,
カナマイ注250「フジタ」,硫酸カナマイシン注射液,カナマイ注250「フジタ」,フジタ製薬,250mg(力価)1mLＶ,16.0,,1部,◆り◆,
カナマイ（フジ）250,硫酸カナマイシン注射液,カナマイ（フジ）250,リケンベッツファーマ,250mg(力価)1mLＶ,16.0,,1部,◆り◆,
硫酸カナマイシン注射液250明治,硫酸カナマイシン注射液,硫酸カナマイシン注射液250明治,明治アニマルヘルス,250mg(力価)1mLＶ,16.0,,1部,◆り◆,
硫酸カナマイシン注250「KS」,硫酸カナマイシン注射液,硫酸カナマイシン注250「KS」,共立製薬,250mg(力価)1mLＶ,16.0,,1部,◆り◆,
硫酸ジヒドロストレプトマイシン注射液,硫酸ジヒドロストレプトマイシン注射液,,,250mg(力価)1mLＶ,10.0,,1部,◆り◆,
ジヒドロストレプトマイシン注射液「タムラ」,硫酸ジヒドロストレプトマイシン注射液,ジヒドロストレプトマイシン注射液「タムラ」,リケンベッツファーマ,250mg(力価)1mLＶ,10.0,,1部,◆り◆,
硫酸セフキノム油性懸濁注射液,硫酸セフキノム油性懸濁注射液,,,25mg(力価)1mLＶ,45.0,,1部,◆り◆,
コバクタン,硫酸セフキノム油性懸濁注射液,コバクタン,MSDアニマルヘルス,25mg(力価)1mLＶ,45.0,,1部,◆り◆,
セファガード,硫酸セフキノム油性懸濁注射液,セファガード,MSDアニマルヘルス,25mg(力価)1mLＶ,45.0,,1部,◆り◆,
硫酸マグネシウム注射液,硫酸マグネシウム注射液,,,20％100mL1Ｖ,211.0,,1部,◆り◆,
動物用マグゾール注,硫酸マグネシウム注射液,動物用マグゾール注,日本全薬工業,20％100mL1Ｖ,211.0,,1部,◆り◆,
リンゲル液,リンゲル液,,,500mL1Ｖ,251.0,,1部,◆り◆,(局)
リンゲル液,リンゲル液,,,500mL1B,219.0,,1部,◆り◆,(局)
リン酸デキサメタゾンナトリウム注射液,リン酸デキサメタゾンナトリウム注射液,,,1mg1mL1Ｖ,31.0,,1部,◆り◆,
水溶性デキサ注「KS」,リン酸デキサメタゾンナトリウム注射液,水溶性デキサ注「KS」,共立製薬,1mg1mL1Ｖ,31.0,,1部,◆り◆,
リン酸デキサメタゾンナトリウム注射液,リン酸デキサメタゾンナトリウム注射液,,,1.315mg1mLPB,25.0,,1部,◆り◆,
水性デキサ注0.1％,リン酸デキサメタゾンナトリウム注射液,水性デキサ注0.1％,フジタ製薬,1.315mg1mLPB,25.0,,1部,◆り◆,
動物用ルテウムデポー,,動物用ルテウムデポー,あすかアニマルヘルス,5mL1Ａ,519.0,,1部,◆る◆,
レスチオンV注「KS」,,レスチオンV注「KS」,共立製薬,100mL1V,456.0,,1部,◆れ◆,
レバチオニン,,レバチオニン,日本全薬工業,100mL1Ｖ,174.0,,1部,◆れ◆,
アスピリン「ケンエー」,アスピリン「ケンエー」,,,10g,43.8,,2部,◆あ◆,(局)
アスピリン原末「マルイシ」,アスピリン原末「マルイシ」,,,10g,49.1,,2部,◆あ◆,(局)
アスピリン「ホエイ」,アスピリン「ホエイ」,,,10g,35.6,,2部,◆あ◆,(局)
アスピリン（山善）,アスピリン（山善）,,,10g,49.1,,2部,◆あ◆,(局)
アスピリン「ヨシダ」,アスピリン「ヨシダ」,,,10g,49.1,,2部,◆あ◆,(局)
アモキシシリン散,アモキシシリン散,,,100mg(力価)1g,2.7,,2部,◆あ◆,
アモキシシリン可溶散10％「KS」,アモキシシリン散,アモキシシリン可溶散10％「KS」,共立製薬,100mg(力価)1g,2.7,,2部,◆あ◆,
アモキシシリン10％可溶散「明治」,アモキシシリン散,アモキシシリン10％可溶散「明治」,明治アニマルヘルス,100mg(力価)1g,2.7,,2部,◆あ◆,
アモキシシリン散,アモキシシリン散,,,200mg(力価)1g,4.1,,2部,◆あ◆,
アモキシシリン可溶散20％「KS」,アモキシシリン散,アモキシシリン可溶散20％「KS」,共立製薬,200mg(力価)1g,4.1,,2部,◆あ◆,
アモキシシリン20％可溶散「明治」,アモキシシリン散,アモキシシリン20％可溶散「明治」,明治アニマルヘルス,200mg(力価)1g,4.1,,2部,◆あ◆,
アモキシシリン粒,アモキシシリン粒,,,100mg(力価)1g,3.1,,2部,◆あ◆,
アモキシシリン可溶散10％「フジタ」,アモキシシリン粒,アモキシシリン可溶散10％「フジタ」,フジタ製薬,100mg(力価)1g,3.1,,2部,◆あ◆,
アモキシシリン粒,アモキシシリン粒,,,200mg(力価)1g,6.1,,2部,◆あ◆,
アモキシシリン可溶散20％「フジタ」,アモキシシリン粒,アモキシシリン可溶散20％「フジタ」,フジタ製薬,200mg(力価)1g,6.1,,2部,◆あ◆,
アモキシシリン粒,アモキシシリン粒,,,700mg(力価)1g,11.2,,2部,◆あ◆,
アモキシシリン可溶散70％「フジタ」,アモキシシリン粒,アモキシシリン可溶散70％「フジタ」,フジタ製薬,700mg(力価)1g,11.2,,2部,◆あ◆,
アロエ末,アロエ末,,,10g,41.0,ロカイ末,2部,◆あ◆,(局)
安息香酸ナトリウムカフェイン,安息香酸ナトリウムカフェイン,,,1g,7.7,アンナカ,2部,◆あ◆,(局)
"安息香酸ナトリウムカフェイン原末
「マルイシ」","安息香酸ナトリウムカフェイン原末
「マルイシ」",,,1g,8.6,アンナカ,2部,◆あ◆,(局)
アンピシリン散,アンピシリン散,,,100mg(力価)1g,25.4,,2部,◆あ◆,
アンピシリン散「KS」,アンピシリン散,アンピシリン散「KS」,共立製薬,100mg(力価)1g,25.4,,2部,◆あ◆,
動物用アンピシリン散「コーキン」,アンピシリン散,動物用アンピシリン散「コーキン」,コーキン化学,100mg(力価)1g,25.4,,2部,◆あ◆,
オーテシン散,アンピシリン散,オーテシン散,あすかアニマルヘルス,100mg(力価)1g,25.4,,2部,◆あ◆,
パーレシン粒,アンピシリン散,パーレシン粒,MSDアニマルヘルス,100mg(力価)1g,25.4,,2部,◆あ◆,
イソプロチオラン粒剤,イソプロチオラン粒剤,,,25％10g,40.7,,2部,◆い◆,
フジックス,イソプロチオラン粒剤,フジックス,日本全薬工業,25％10g,40.7,,2部,◆い◆,
イソプロチオラン散剤,イソプロチオラン散剤,,,50％10g,95.7,,2部,◆い◆,
フジックス散,イソプロチオラン散剤,フジックス散,日本全薬工業,50％10g,95.7,,2部,◆い◆,
ウルソデオキシコール酸散,ウルソデオキシコール酸散,,,5％1g,4.4,,2部,◆う◆,
ウルソー5％,ウルソデオキシコール酸散,ウルソー5％,物産アニマルヘルス,5％1g,4.4,,2部,◆う◆,
ウルソデオキシコール酸5％「KS」,ウルソデオキシコール酸散,ウルソデオキシコール酸5％「KS」,共立製薬,5％1g,4.4,,2部,◆う◆,
ウルソデオキシコール散「文永堂」,ウルソデオキシコール酸散,ウルソデオキシコール散「文永堂」,文永堂製薬,5％1g,4.4,,2部,◆う◆,
ヘパウルソ５％フレーバー,ウルソデオキシコール酸散,ヘパウルソ５％フレーバー,リケンベッツファーマ,5％1g,4.4,,2部,◆う◆,
ウロストン,ウルソデオキシコール酸散,ウロストン,科研製薬,50％1g,23.7,,2部,◆う◆,
エクテシン液,,エクテシン液,明治アニマルヘルス,10％10mL,68.6,,2部,◆え◆,
エフェドリン塩酸塩,エフェドリン塩酸塩,,,1g,107.5,塩酸エフェドリン,2部,◆え◆,(局)
ℓ－メントール,ℓ－メントール,,,1g,16.9,,2部,◆え◆,(局)
ℓ－メントール「ケンエー」,ℓ－メントール「ケンエー」,,,1g,21.4,,2部,◆え◆,(局)
ℓ－メントール「コザカイ・Ｍ」,ℓ－メントール「コザカイ・Ｍ」,,,1g,20.4,,2部,◆え◆,(局)
塩化カリウム,塩化カリウム,,,10g,7.8,,2部,◆え◆,(局)
塩化カリウム「フソー」,塩化カリウム「フソー」,,,10g,13.7,,2部,◆え◆,(局)
塩化カルシウム水和物,塩化カルシウム水和物,,,10g,17.1,塩化カルシウム,2部,◆え◆,(局)
塩酸オキシテトラサイクリン散,塩酸オキシテトラサイクリン散,,,100mg(力価)1g,3.6,,2部,◆え◆,
オキテラ水溶散・100,塩酸オキシテトラサイクリン散,オキテラ水溶散・100,共立製薬,100mg(力価)1g,3.6,,2部,◆え◆,
ＯＴＣ可溶散「コーキン」,塩酸オキシテトラサイクリン散,ＯＴＣ可溶散「コーキン」,コーキン化学,100mg(力価)1g,3.6,,2部,◆え◆,
塩酸オキシテトラサイクリン散,塩酸オキシテトラサイクリン散,,,500mg(力価)1g,9.1,,2部,◆え◆,
ＯＴＣ可溶散50％「KS」,塩酸オキシテトラサイクリン散,ＯＴＣ可溶散50％「KS」,共立製薬,500mg(力価)1g,9.1,,2部,◆え◆,
塩酸クレンブテロール,塩酸クレンブテロール,,,0.025mg1mL,35.2,,2部,◆え◆,
ベンチプルミン－シロップ,塩酸クレンブテロール,ベンチプルミン－シロップ,B.I.アニマルヘルスジャパン,0.025mg1mL,35.2,,2部,◆え◆,
塩酸クロルテトラサイクリン散,塩酸クロルテトラサイクリン散,,,200mg(力価)1g,12.2,,2部,◆え◆,
ＣＴＣ可溶散「ＳＰ」,塩酸クロルテトラサイクリン散,ＣＴＣ可溶散「ＳＰ」,MSDアニマルヘルス,200mg(力価)1g,12.2,,2部,◆え◆,
ＣＴＣ水溶散「ﾍﾞｰﾘﾝｶﾞｰｲﾝｹﾞﾙﾊｲﾑ」,塩酸クロルテトラサイクリン散,ＣＴＣ水溶散「ﾍﾞｰﾘﾝｶﾞｰｲﾝｹﾞﾙﾊｲﾑ」,B.I.アニマルヘルスジャパン,200mg(力価)1g,12.2,,2部,◆え◆,
塩酸ドキシサイクリン散,塩酸ドキシサイクリン散,,,20mg(力価)1g,2.0,,2部,◆え◆,
ビブラベット－20Ｍ,塩酸ドキシサイクリン散,ビブラベット－20Ｍ,ピーヴィージー・ジャパン,20mg(力価)1g,2.0,,2部,◆え◆,
エンロフロキサシン液,エンロフロキサシン液,,,2.5％1mL,26.7,,2部,◆え◆,
バイトリル2.5％ＨＶ液,エンロフロキサシン液,バイトリル2.5％ＨＶ液,エランコジャパン,2.5％1mL,26.7,,2部,◆え◆,
オウバク末,オウバク末,,,10g,31.0,黄柏末,2部,◆お◆,(局)
オキソリン酸散,オキソリン酸散,,,5％1g,12.2,,2部,◆お◆,
パラザン,オキソリン酸散,パラザン,松村薬品,5％1g,12.2,,2部,◆お◆,
オキソリン酸散,オキソリン酸散,,,10％1g,14.3,,2部,◆お◆,
動物用オキソリッチ散,オキソリン酸散,動物用オキソリッチ散,コーキン化学,10％1g,14.3,,2部,◆お◆,
オメプラゾール,オメプラゾール,,,6.16g1S,3638.5,,2部,◆お◆,
ガストロガード®,オメプラゾール,ガストロガード®,B.I.アニマルヘルスジャパン,6.16g1S,3638.5,,2部,◆お◆,
動物用ガストリン,,動物用ガストリン,共立製薬,10mL,80.5,,2部,◆か◆,
ガスナインＳ,,ガスナインＳ,日本全薬工業,10mL,77.4,,2部,◆か◆,
家畜健胃散「スタマー」,,家畜健胃散「スタマー」,日本全薬工業,10g,7.1,,2部,◆か◆,
乾燥酵母,乾燥酵母,,,10g,29.7,,2部,◆か◆,(局)
乾燥酵母エビオス,乾燥酵母エビオス,,,10g,30.5,,2部,◆か◆,(局)
カンゾウ末,カンゾウ末,,,10g,32.0,甘草末,2部,◆か◆,(局)
希塩酸,希塩酸,,,10mL,9.3,,2部,◆き◆,(局)
キートン,希塩酸,キートン,フジタ製薬,10g,10.2,,2部,◆き◆,(局)
キニジン硫酸塩水和物,キニジン硫酸塩水和物,,,1g,93.1,硫酸キニジン,2部,◆き◆,(局)
キョウニン水,キョウニン水,,,10mL,17.1,杏仁水,2部,◆き◆,(局)
キョウニン水　シオエ,キョウニン水　シオエ,,,10mL,17.9,杏仁水,2部,◆き◆,(局)
キョウニン水　〈ハチ〉,キョウニン水　〈ハチ〉,,,10mL,20.2,杏仁水,2部,◆き◆,(局)
キョウニン水「マルイシ」,キョウニン水「マルイシ」,,,10mL,17.9,杏仁水,2部,◆き◆,(局)
キョウニン水（山善）,キョウニン水（山善）,,,10mL,17.9,杏仁水,2部,◆き◆,(局)
苦味チンキ,苦味チンキ,,,10mL,16.0,,2部,◆く◆,(局)
苦味チンキ「ニッコー」,苦味チンキ「ニッコー」,,,10mL,17.2,,2部,◆く◆,(局)
グルコン酸カルシウム水和物,グルコン酸カルシウム水和物,,,1g,7.5,グルコン酸カルシウム,2部,◆く◆,(局)
グレビオマイシン散,グルコン酸カルシウム水和物,グレビオマイシン散,日産合成工業,10g,85.0,グルコン酸カルシウム,2部,◆く◆,(局)
クロルフェニラミンマレイン酸塩散,クロルフェニラミンマレイン酸塩散,,,1％1g,7.7,マレイン酸クロルフェニラミン散,2部,◆く◆,(局)
ケイ酸マグネシウム,ケイ酸マグネシウム,,,10g,7.0,,2部,◆け◆,(局)
軽種馬用ハテキ,ケイ酸マグネシウム,軽種馬用ハテキ,ミヤリサン製薬,10g,16.0,,2部,◆け◆,(局)
ケイヒ末,ケイヒ末,,,10g,21.9,桂皮末,2部,◆け◆,(局)
ケトナイン「文永堂」,ケイヒ末,ケトナイン「文永堂」,文永堂製薬,250mL,536.0,桂皮末,2部,◆け◆,(局)
ゲリトミン散,ケイヒ末,ゲリトミン散,共立製薬,10g,16.3,桂皮末,2部,◆け◆,(局)
ゲンチアナ末,ゲンチアナ末,,,10g,32.6,,2部,◆け◆,(局)
ゲンチアナ末「ケンエー」,ゲンチアナ末「ケンエー」,,,10g,33.1,,2部,◆け◆,(局)
合成ケイ酸アルミニウム,合成ケイ酸アルミニウム,,,10g,19.4,,2部,◆こ◆,(局)
コデインリン酸塩散1％,コデインリン酸塩散1％,,,1％1g,7.7,リン酸コデイン散１％,2部,◆こ◆,(局)
コデインリン酸塩散1％「シオエ」,コデインリン酸塩散1％「シオエ」,,,1％1g,8.5,リン酸コデイン散１％,2部,◆こ◆,(局)
コデインリン酸塩散1％〈ハチ〉,コデインリン酸塩散1％〈ハチ〉,,,1％1g,8.5,リン酸コデイン散１％,2部,◆こ◆,(局)
コデインリン酸塩散1％「ホエイ」,コデインリン酸塩散1％「ホエイ」,,,1％1g,8.5,リン酸コデイン散１％,2部,◆こ◆,(局)
コデインリン酸塩散1％「メタル」,コデインリン酸塩散1％「メタル」,,,1％1g,10.5,リン酸コデイン散１％,2部,◆こ◆,(局)
ジアスターゼ,ジアスターゼ,,,10g,24.2,,2部,◆し◆,(局)
ジアスターゼ　シオエ,ジアスターゼ　シオエ,,,10g,31.3,,2部,◆し◆,(局)
ジアスターゼ「ニッコー」,ジアスターゼ「ニッコー」,,,10g,28.1,,2部,◆し◆,(局)
ジアスターゼ（山善）,ジアスターゼ（山善）,,,10g,27.4,,2部,◆し◆,(局)
ジヒドロコデインリン酸塩散1％,ジヒドロコデインリン酸塩散1％,,,1％1g,11.3,リン酸ジヒドロコデイン散１％,2部,◆し◆,(局)
新オルゲンＳ,ジヒドロコデインリン酸塩散1％,新オルゲンＳ,文永堂製薬,10g,33.0,リン酸ジヒドロコデイン散１％,2部,◆し◆,(局)
人工カルルス塩,人工カルルス塩,,,10g,7.0,,2部,◆し◆,
新中森獣医散,人工カルルス塩,新中森獣医散,中森製薬,15g,46.9,,2部,◆し◆,
新中森獣医散［Ｚ］,人工カルルス塩,新中森獣医散［Ｚ］,中森製薬,15g,45.8,,2部,◆し◆,
スルピリン水和物,スルピリン水和物,,,1g,7.5,スルピリン,2部,◆す◆,(局)
スルファモノメトキシン水和物,スルファモノメトキシン水和物,,,1g,24.6,スルファモノメトキシン,2部,◆す◆,
ダイメトン「明治」,スルファモノメトキシン水和物,ダイメトン「明治」,明治アニマルヘルス,1g,24.6,スルファモノメトキシン,2部,◆す◆,
スルファモノメトキシン散,スルファモノメトキシン散,,,10％10g,39.4,,2部,◆す◆,
ダイメトンＳ散,スルファモノメトキシン散,ダイメトンＳ散,明治アニマルヘルス,10％10g,39.4,,2部,◆す◆,
スルファモノメトキシン散,スルファモノメトキシン散,,,20％10g,47.1,,2部,◆す◆,
ダイメトン散20％,スルファモノメトキシン散,ダイメトン散20％,明治アニマルヘルス,20％10g,47.1,,2部,◆す◆,
スルファモノメトキシンナトリウム,スルファモノメトキシンナトリウム,,,純末1g,27.1,,2部,◆す◆,
ダイメトンソーダ,スルファモノメトキシンナトリウム,ダイメトンソーダ,明治アニマルヘルス,純末1g,27.1,,2部,◆す◆,
精製水,精製水,,,10mL,1.1,,2部,◆せ◆,(局)
精製水「NikP],精製水「NikP],,,10mL,2.5,,2部,◆せ◆,(局)
精製水（共栄）,精製水（共栄）,,,10mL,1.4,,2部,◆せ◆,(局)
精製水「ケンエー」,精製水「ケンエー」,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（小堺）,精製水（小堺）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（サンケミファ）,精製水（サンケミファ）,,,10mL,1.6,,2部,◆せ◆,(局)
精製水（シオエ）,精製水（シオエ）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（昭和）,精製水（昭和）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（大成）,精製水（大成）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（高杉）,精製水（高杉）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（東海製薬）,精製水（東海製薬）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（東豊）,精製水（東豊）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（日興製薬）,精製水（日興製薬）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水（山善）,精製水（山善）,,,10mL,2.5,,2部,◆せ◆,(局)
精製水「ヨシダ」,精製水「ヨシダ」,,,10mL,2.5,,2部,◆せ◆,(局)
整腸散ＮＺ,精製水「ヨシダ」,整腸散ＮＺ,日本全薬工業,10g,22.4,,2部,◆せ◆,(局)
センブリ・重曹散,センブリ・重曹散,,,1g,7.2,,2部,◆せ◆,(局)
センブリ・重曹散「メタル」,センブリ・重曹散「メタル」,,,1g,7.7,,2部,◆せ◆,(局)
センブリ・重曹散「ヨシダ」,センブリ・重曹散「ヨシダ」,,,1g,7.7,,2部,◆せ◆,(局)
センブリ末,センブリ末,,,10g,222.3,当薬末,2部,◆せ◆,(局)
ゼノストン,センブリ末,ゼノストン,日本全薬工業,10g,9.2,カウストン,2部,◆せ◆,(局)
ダイオウ末,ダイオウ末,,,10g,24.5,大黄末,2部,◆た◆,(局)
炭酸水素ナトリウム,炭酸水素ナトリウム,,,10g,7.7,重曹、重炭酸ナトリウム,2部,◆た◆,(局)
炭酸水素ナトリウム　シオエ,炭酸水素ナトリウム　シオエ,,,10g,9.2,重曹、重炭酸ナトリウム,2部,◆た◆,(局)
タンニン酸アルブミン,タンニン酸アルブミン,,,1g,7.2,タンナルビン,2部,◆た◆,(局)
タンニン酸アルブミン「ケンエー」,タンニン酸アルブミン「ケンエー」,,,1g,8.1,タンナルビン,2部,◆た◆,(局)
タンニン酸アルブミン「三恵」,タンニン酸アルブミン「三恵」,,,1g,7.5,タンナルビン,2部,◆た◆,(局)
タンニン酸アルブミン　シオエ,タンニン酸アルブミン　シオエ,,,1g,7.7,タンナルビン,2部,◆た◆,(局)
タンニン酸アルブミン「ニッコー」,タンニン酸アルブミン「ニッコー」,,,1g,9.6,タンナルビン,2部,◆た◆,(局)
タンニン酸アルブミン〈ハチ〉,タンニン酸アルブミン〈ハチ〉,,,1g,7.7,タンナルビン,2部,◆た◆,(局)
タンニン酸アルブミン（山善）,タンニン酸アルブミン（山善）,,,1g,7.5,タンナルビン,2部,◆た◆,(局)
畜救散,,畜救散,大園製薬,10g,29.5,,2部,◆ち◆,
天然ケイ酸アルミニウム,天然ケイ酸アルミニウム,,,10g,7.7,,2部,◆て◆,(局)
トルラミン,,トルラミン,共立製薬,10g,8.1,,2部,◆と◆,
ナトキン－L,,ナトキン－L,共立製薬,10g,24.4,,2部,◆な◆,
